user,z0,z1,z2,predicted_class
1684,0.8095238095238096,0.0,0.19047619047619047,0
1685,1.0,0.0,0.0,0
1686,1.0,0.0,0.0,0
1687,1.0,0.0,0.0,0
1688,1.0,0.0,0.0,0
1689,0.9966555183946488,0.003344481605351171,0.0,0
1690,0.990066225165563,0.0,0.009933774834437087,0
1691,1.0,0.0,0.0,0
1692,1.0,0.0,0.0,0
1693,1.0,0.0,0.0,0
1694,0.9735973597359735,0.026402640264026403,0.0,0
1695,0.9581993569131833,0.041800643086816726,0.0,0
1696,0.7830508474576271,0.21694915254237288,0.0,0
1697,0.9579288025889967,0.042071197411003236,0.0,0
1698,0.960573476702509,0.039426523297491044,0.0,0
1699,1.0,0.0,0.0,0
